# schema: gororoba-kernel-toolchain-prefix-tree-v1
relative_path	entry_type	mode	size	identity_sha256	link_target	resolved_path	resolved_sha256
include/clang/APINotes/APINotesOptions.h	regular	0644	1123	ec340c62e2ef280844e023a2566406f3bae378b3d6a2b4fe53c2c5ae9bb55af5	-	-	-
include/clang/APINotes/APINotesReader.h	regular	0644	8489	30ead36d03dbea08f0ba7c57192e8939d0bf1c8751ed4856040bd7e4e3a31076	-	-	-
include/clang/APINotes/APINotesWriter.h	regular	0644	5561	2f9aed9679753f54af2cf789cde05cd9cbdcd10793b368a37c3b379ee888da5b	-	-	-
include/clang/APINotes/APINotesYAMLCompiler.h	regular	0644	1294	2a961373da380c405e360ec4bb6e39b787bda2bbdd6a6d03be1aa1eba568c893	-	-	-
include/clang/APINotes/Types.h	regular	0644	28802	d98152171fc484769db983cecb67c78618f98a0904662c0f33dc0fddbc479352	-	-	-
include/clang/AST	directory	0755	-	-	-	-	-
include/clang/AST/APNumericStorage.h	regular	0644	2400	bb040e61893c50901cfdc87a510009d0d200753c38686331f3f4d95061ec3570	-	-	-
include/clang/AST/APValue.h	regular	0644	26458	47ff9d0f90bbccfd1e46eb0b9a9dc7336729444f898dc3b29e259ff00d75f33e	-	-	-
include/clang/AST/AST.h	regular	0644	907	599f9854d033c011730d444aa79429994452cbbdc48c26e1988532380e77f17a	-	-	-
include/clang/AST/ASTConcept.h	regular	0644	10516	0fccff8ffcb52d7df9ff070957ad0e62aeb975a05d27be1d3f9af3fbf67a9b8b	-	-	-
include/clang/AST/ASTConsumer.h	regular	0644	6437	4dcfb0325d07cfb70cf2053294fc01c1d3559a27634c409f14ef7a1fdff9df6f	-	-	-
include/clang/AST/ASTContext.h	regular	0644	161286	35c19fb863bfce076832c95ce928f704035c6d35f943f310ed47f78c15530784	-	-	-
include/clang/AST/ASTContextAllocate.h	regular	0644	1367	e5acc16024819deb1fddffb366d2da3676c6c74fcb33da6d26d0b981ab42f590	-	-	-
include/clang/AST/ASTDiagnostic.h	regular	0644	1788	4d1aa35bfe398aae38a7153f2c9cb211892ea601c46c2ebeeb6306b04acb36d2	-	-	-
include/clang/AST/ASTDumper.h	regular	0644	1687	0e8c0688fd87005854fdd967e221da0a6a3b28d9080f1178c58afac0a1fee88c	-	-	-
include/clang/AST/ASTDumperUtils.h	regular	0644	3578	8bffcfef619842ccb56c5d131f72e4bac583d1bef7eec63105043f03a5443cdc	-	-	-
include/clang/AST/ASTFwd.h	regular	0644	1184	5deea69c011febd5e9ae92ba92d31668b166ec7ef4145f116ce90500405eb6ec	-	-	-
include/clang/AST/ASTImportError.h	regular	0644	1547	b41b7e764538a43cecbc906c0170ddc98479bdb5cf0f9566e4d106db02817002	-	-	-
include/clang/AST/ASTImporter.h	regular	0644	23955	de624b5668e824c4a9a84904099b55e545164436951b0b6e26d6e7cc90ba6264	-	-	-
include/clang/AST/ASTImporterLookupTable.h	regular	0644	3939	3662a2708a3018fbfceb1e471f502aea9faaa42ccc28cbfe9f772a669c70e3c6	-	-	-
include/clang/AST/ASTImporterSharedState.h	regular	0644	2790	b2339bb4404a9a4cc7976ec8fb10229fc2e57286940887e0e0c862343820397f	-	-	-
include/clang/AST/ASTLambda.h	regular	0644	3978	76e625128a1a22d63e29b83a550a8d491933995e29c0582c5d4693e37f9fd0d1	-	-	-
include/clang/AST/ASTMutationListener.h	regular	0644	7913	9e3a201e16804801a96ae148cc0d8e05e4b200f11fb6bb071be84b7c618c2e13	-	-	-
include/clang/AST/ASTNodeTraverser.h	regular	0644	31250	d57d6d5f81d3930412f224e7d2d266a7ecbee994cf043c9f5d7de4adaafea0c5	-	-	-
include/clang/AST/ASTStructuralEquivalence.h	regular	0644	6275	c654f9b2bc985cfc0f8c073135a5e3f28704b1472d4bd75d647829d36c088ee9	-	-	-
include/clang/AST/ASTTypeTraits.h	regular	0644	22385	8449a471b89058cf61f07ca45101e3dcfb8a71113a22149b97cc28f996e285c5	-	-	-
include/clang/AST/ASTUnresolvedSet.h	regular	0644	3672	3f9f2570994093cf1d871f980c81417f34d323fa92837a3790ae40694966e811	-	-	-
include/clang/AST/ASTVector.h	regular	0644	12036	ae3d2ca42c7b0a80cdab59e1e257dd0b745676ca5315dcdf79e799d00455d283	-	-	-
include/clang/AST/AbstractBasicReader.h	regular	0644	10285	502772a8d9f267e8a37eff2224441dd1de6d7bcf8592e3e49e64807d02d4c13c	-	-	-
include/clang/AST/AbstractBasicReader.inc	regular	0644	41072	7ede36cf6bc7796c3840a2853798812389bc9722c298922cab52276c3faa3892	-	-	-
include/clang/AST/AbstractBasicWriter.h	regular	0644	9791	c2d9126456cc85f48efffa68773882f50135e4dccf22f3d023e0352529730aed	-	-	-
include/clang/AST/AbstractBasicWriter.inc	regular	0644	46977	d28a3a62564d15fc7dd0a4c075166828b3ad9833b87f91d14ddffab2221db41d	-	-	-
include/clang/AST/AbstractTypeReader.h	regular	0644	964	637230e3e143772c089950efb8fa1c6bda2e8deb8c6c765554eb41cd06d8d444	-	-	-
include/clang/AST/AbstractTypeReader.inc	regular	0644	33576	5302a47e8cb791fbd152c96a84180a6e9c38853a4d7526240ebd637e1e0111ec	-	-	-
include/clang/AST/AbstractTypeWriter.h	regular	0644	954	b4a216d538f8997ccaf04a3981e66d9e97cf730aec8e6acb95c603ea502558f7	-	-	-
include/clang/AST/AbstractTypeWriter.inc	regular	0644	34803	84504a93a82e2a69e03cb747b32d7bc217542648f554d086ee6c8b851b7ffac3	-	-	-
include/clang/AST/Attr.h	regular	0644	14763	16788249f839d2acd48ed0e972db5491e77293180ccdb6fd45d02cebb6a45e30	-	-	-
include/clang/AST/AttrImpl.inc	regular	0644	2034194	c6205e6ac92fc24360681a410292d8734f84b6ca345b1f7127fd0b725468411c	-	-	-
include/clang/AST/AttrIterator.h	regular	0644	4989	89ee5c125223fc81634f7c1418afaf2284c08fa971bb3992258f6ca087a1777a	-	-	-
include/clang/AST/AttrNodeTraverse.inc	regular	0644	11434	72f021f329d546010105de94f6f45b29f195d6e9fb98bdbe0fc98f38d1a22e11	-	-	-
include/clang/AST/AttrTextNodeDump.inc	regular	0644	53323	a8d086bed120100c6a8dc5ece54cf123fbaad5e028fc52dabc0fd75b71d20eeb	-	-	-
include/clang/AST/AttrVisitor.h	regular	0644	2623	40d43b91e24f9902e98c95d11fd0c8310a6e3f6d22d5c446b5edb26caa47c13e	-	-	-
include/clang/AST/AttrVisitor.inc	regular	0644	232171	1c802a4b1c3fa0dcf9eac42cff7a47c6d3193a2feb88c75bee73931542e2aa1e	-	-	-
include/clang/AST/Attrs.inc	regular	0644	622624	5e8164926f940744ae1750b643a473623b13569384dfb78caf1656bbd9e718db	-	-	-
include/clang/AST/Availability.h	regular	0644	4429	cf91e297d7824116a69d4757916058741c059cc58ac5a6021cb66130ae10511d	-	-	-
include/clang/AST/BaseSubobject.h	regular	0644	2804	625875fc4b10ad9dec430f23426494f1e2492dee676116fe0e6e0b0bd912fa68	-	-	-
include/clang/AST/BuiltinTypes.def	regular	0644	10314	cfa56543cc878813d3326298bc727e9b4ff86841a8edb4437e9a44cfbd9fc654	-	-	-
include/clang/AST/CXXInheritance.h	regular	0644	14934	fc152813fadfc32e9142a9f5908576a71a4480bcfdcfdfe7f3d736a345ea83db	-	-	-
include/clang/AST/CXXRecordDeclDefinitionBits.def	regular	0644	10153	2cb1ae659dc049854546a04839befbe04f86e6f6032bc98caf60d7c627bc0029	-	-	-
include/clang/AST/CanonicalType.h	regular	0644	25518	24c8fcc99e0f9d697d8d7886457d913f60abea9508726beb84a22754310ac6c0	-	-	-
include/clang/AST/CharUnits.h	regular	0644	8706	5abd17e0c3ce4e596be0fd1a15969488f6671b4712fbeec77d67f55fb84d3a76	-	-	-
include/clang/AST/Comment.h	regular	0644	33817	5b06a527affbaf3e015a90bd303d721262a4f73ab15cdf4f6775f49a9ad5c3bd	-	-	-
include/clang/AST/CommentBriefParser.h	regular	0644	1424	eee279519057588a2cc4895aee78a9063c768573f00fa2db0351c9bbfc5f1d9e	-	-	-
include/clang/AST/CommentCommandInfo.inc	regular	0644	55496	12cd1d4a6b95831b82949f110b0384e33c915ab97a17e362ead619e1f12578e0	-	-	-
include/clang/AST/CommentCommandList.inc	regular	0644	5779	94953f726c0f489c7d52ed141ad259a182049688082f710d11b6e816e47a9c95	-	-	-
include/clang/AST/CommentCommandTraits.h	regular	0644	6600	334f2605db6a8a764e2530edd7aa2ce44936d25ede1c58817d68cd4c8eb613a5	-	-	-
include/clang/AST/CommentDiagnostic.h	regular	0644	509	541dceae17dabeddf78b42f6922a62a50dd804f9b1f0b7132f8f708e98dc991a	-	-	-
include/clang/AST/CommentHTMLNamedCharacterReferences.inc	regular	0644	25747	894684de78996af205f50e300ae680662f639a974cca072901b95f2d0a1f5eb9	-	-	-
include/clang/AST/CommentHTMLTags.inc	regular	0644	7762	ad029887ed4db8c4197f5ec7a0ef9de5128c5556ff8cd47f801d4e6a2e5fa682	-	-	-
include/clang/AST/CommentHTMLTagsProperties.inc	regular	0644	3031	bd6ec7642b5529f8fdc09576a83d0dab6635e655dc331e6cde970eaf67294d43	-	-	-
include/clang/AST/CommentLexer.h	regular	0644	10275	8fef0d8897b7573741389fd7d435726d6846271a42bf5ac6fd2d8e3ad321c2f0	-	-	-
include/clang/AST/CommentNodes.inc	regular	0644	4207	f0d4cccf6fff98f02737958bde1c0bd5d694e2fa78cf73bda80af872ee9d80c0	-	-	-
include/clang/AST/CommentParser.h	regular	0644	3570	0190b4431e14432cdf0cc2621e21a590d2dbe315c6a34f78b9319864cc2359a8	-	-	-
include/clang/AST/CommentSema.h	regular	0644	9813	2288216a033dec83fca77aed32336efc3809dfdc7e5ba32117ac21f538c91d5c	-	-	-
include/clang/AST/CommentVisitor.h	regular	0644	2538	a478a6f3f10ec9f7987890003fc29975696bd1517bcf8d22a5b5e6a49f6378d8	-	-	-
include/clang/AST/ComparisonCategories.h	regular	0644	7571	49a7ed1a61c7b939a991f21c8d32a388f12b6774569786461a6191abbd832787	-	-	-
include/clang/AST/ComputeDependence.h	regular	0644	8472	dc1c6cf7c8ff14d22ed37efb0ee517dcd00db1dc2943385716c7a5edec70d38f	-	-	-
include/clang/AST/CurrentSourceLocExprScope.h	regular	0644	2508	88871319be01cf3838459358cb26c4d3670ef635d0deaec569a67b96dd78e56f	-	-	-
include/clang/AST/DataCollection.h	regular	0644	2513	1cc3f6db554a593e8d7f91b88953d0f2a6ec31303cf61f9848bac9d6e89e7b9b	-	-	-
include/clang/AST/Decl.h	regular	0644	205048	bcaf4ee679ad36307dfa8db08224f74c2c386884ab9b93a3cb0114d0ec0c0f93	-	-	-
include/clang/AST/DeclAccessPair.h	regular	0644	2742	2e7441f2827e2a3aa878f78ee687fe287adb4a6d482f929308643c20804809ea	-	-	-
include/clang/AST/DeclBase.h	regular	0644	107320	b0052164016f618e2de900ea0321c2d406af6e9de1250502671c6036f563637d	-	-	-
include/clang/AST/DeclCXX.h	regular	0644	170908	004b9ab13832a71c6116befe2e7c919cc0e17f2fc91865e9666a548de8a7b85c	-	-	-
include/clang/AST/DeclContextInternals.h	regular	0644	9649	f10105a07f568b5f2b7ce79856cd691ec6f95e43762c1c1abdabf7f488adcef2	-	-	-
include/clang/AST/DeclFriend.h	regular	0644	8586	5220c650a040fd5d0a7089af3956f0604e9bdaeea38b5b78f1d14417f3758a60	-	-	-
include/clang/AST/DeclGroup.h	regular	0644	4094	a9fe70369c36e92b2c59f0cd2038b394a51ada44a334891519fe372df741ca91	-	-	-
include/clang/AST/DeclID.h	regular	0644	8748	1ed70015ddfb117dcf97aea328ff2407421e7b3f3fe476956ce51e3cd761b46e	-	-	-
include/clang/AST/DeclLookups.h	regular	0644	3730	99423679f6d9f2ff364834c230ad86b6a1da9152bfdbc3d9777537cc137c5468	-	-	-
include/clang/AST/DeclNodes.inc	regular	0644	19171	3cda6f9e8d9491dfcd011b22d3b00ce1e4792d2326cbe3116e3286c479606cc8	-	-	-
include/clang/AST/DeclObjC.h	regular	0644	106121	7308e0917d814980d048ab91fe369e46f3eed8c5b7e4514f7ecea0e14387bbea	-	-	-
include/clang/AST/DeclObjCCommon.h	regular	0644	1754	6435f9571dc1d5b8ebddc8b9ee05673971a5290c6eb302e6e0fab000e61ad270	-	-	-
include/clang/AST/DeclOpenACC.h	regular	0644	6345	68ad7f096c250f9ec5b7bb9ebf66befa4668ddd2e1579e60f51727bdc9eebe72	-	-	-
include/clang/AST/DeclOpenMP.h	regular	0644	23309	9ffe53fd3e0742f9d52abc0d2acae6ac4e656d40621990cfe18bf3dd1c775a8c	-	-	-
include/clang/AST/DeclTemplate.h	regular	0644	129779	ce84b1c28913d3edad5381662b5ad408b0707f5e5e917611cf8e589ee52ffece	-	-	-
include/clang/AST/DeclVisitor.h	regular	0644	2604	c5b0b5c43a0555546a2bd4f0837980d5f0a17291e367e2bf17296a1fd29b5ebb	-	-	-
include/clang/AST/DeclarationName.h	regular	0644	37888	b72b193cd914c1974b4524a2c1cb66f6d3856f48e5d378bf389e82b2c9ef4c78	-	-	-
include/clang/AST/DependenceFlags.h	regular	0644	12878	fd14f68e4fb42e682067ea0c2c5bfa943a78cd6c956e14d26511f4846f1f926c	-	-	-
include/clang/AST/DependentDiagnostic.h	regular	0644	5546	a39147f93f5c2c61fc28444c80817d4a937d522dc76a52150d6e2ce5638ab904	-	-	-
include/clang/AST/DynamicRecursiveASTVisitor.h	regular	0644	13022	79f87598b869fb061bdad2ca70aae98afe07ae52e0072bf98987fc9f508e5433	-	-	-
include/clang/AST/EvaluatedExprVisitor.h	regular	0644	5037	49489a847e60526b7bdb137e8fac9a3cf0dd8102ad3a5ec58ea9c3db48a95731	-	-	-
include/clang/AST/Expr.h	regular	0644	288572	4fd0564bda102a18b61a470eaf713a57d53b3bcb4fec953e1753e2a253993dca	-	-	-
include/clang/AST/ExprCXX.h	regular	0644	198805	4f0992a8122e15bb0cfe755e455eaa12ed8524249bb1c7f434d53ca02d691195	-	-	-
include/clang/AST/ExprConcepts.h	regular	0644	21230	b556f55723e4cbf70616a9da0659a30c389ea05166625ba3bbd1f1a43b9bd211	-	-	-
include/clang/AST/ExprObjC.h	regular	0644	60925	ebc24101e0d61685e4de6b6a44c5aeffa373ead26e660f7ac05fd4dc2b6db2ec	-	-	-
include/clang/AST/ExprOpenMP.h	regular	0644	10993	a4030d73f23defe3e4e698d1bdcee54074a9d57564741f6413b6f51ced65479d	-	-	-
include/clang/AST/ExternalASTMerger.h	regular	0644	8350	c7d91ed1a76eef291a6039b59425456df4f5b554fa6c0a6bdf69fa1d4a6bc183	-	-	-
include/clang/AST/ExternalASTSource.h	regular	0644	23184	c903443e0510f268e5ca43575018c511b2ed4f0cab060eb90985e968f3f571d8	-	-	-
include/clang/AST/FormatString.h	regular	0644	24445	ad21da732ddd6fb20f2c947b4cc5df08de71e6303e1e4f1f0bfdb5dccf337166	-	-	-
include/clang/AST/GlobalDecl.h	regular	0644	7840	ebc58559f5ab7144f08dc5e4b0b31e99000295d7990443b611003bb8047595f2	-	-	-
include/clang/AST/HLSLResource.h	regular	0644	2890	1c189dd5308a4204cea027b1436f2c98f8d146b8e5b40143e922b4c08c76a3bf	-	-	-
include/clang/AST/IgnoreExpr.h	regular	0644	4995	1caca9b37fca81943bfd49031166db512e114e5e58e9f8c27329b50ac35cac51	-	-	-
include/clang/AST/InferAlloc.h	regular	0644	1222	3e57ec994ad9c8464872ca32ff6ed84742c3ae540ffafbc56ee012ce465a9c6f	-	-	-
include/clang/AST/JSONNodeDumper.h	regular	0644	19535	0259388ea2fabaf8abcef1c652c3a0e386952384132a911312c25a01dea507f9	-	-	-
include/clang/AST/LambdaCapture.h	regular	0644	4835	e80d5cea3771ea99d83deea88ba2693a4b7f340522ed50c245798e44bd8fbb9f	-	-	-
include/clang/AST/LexicallyOrderedRecursiveASTVisitor.h	regular	0644	6060	26c957ca205849f6687f5939a61b9500841718bb354706300a50ba748c5e9a9b	-	-	-
include/clang/AST/LocInfoType.h	regular	0644	1878	21bac25622e81808d514b616aca1c3ceeee6f263b11181ad0772ab865324e59b	-	-	-
include/clang/AST/Mangle.h	regular	0644	13036	3a86aa5a2df23bff96ae372f9e4ec4686f312f79625ff398c729ab5033e94f18	-	-	-
include/clang/AST/MangleNumberingContext.h	regular	0644	2660	0de0b9ccddcf231cf9eb3efb4866432aa1c0d4af52dc942beefae1a9869a3095	-	-	-
include/clang/AST/NSAPI.h	regular	0644	9462	59a59f9f62917e67e3d29db75179e75b0739ce1f71944235cb92548e1cfec59c	-	-	-
include/clang/AST/NestedNameSpecifier.h	regular	0644	9680	4fffa958c188ea1532c24a880dce1889e6001b1102bf7866a01bbca89bd97299	-	-	-
include/clang/AST/NestedNameSpecifierBase.h	regular	0644	20651	877687120553acf85ed5aa3945e5dc5705fa4e76c0bf7df6d8eed79a317d1ddb	-	-	-
include/clang/AST/NonTrivialTypeVisitor.h	regular	0644	4199	51f8ea7e038e376fd520bff9ac3175b3e612dc1d91f0548168bc6b1e34940039	-	-	-
include/clang/AST/ODRDiagsEmitter.h	regular	0644	8493	1a1123ed7ef823e19298f195dd806d508aeff463f6a2e659c5c7325dbb95f381	-	-	-
include/clang/AST/ODRHash.h	regular	0644	4411	2ccd0dea0f8b9b9ca937bfd74beb4dfaff09dbbd8f381da322bd655aa68721ff	-	-	-
include/clang/AST/OSLog.h	regular	0644	5171	fc4208d7c46463d44d637c11c95715306927588c394cf2c68cd2ff57689caadd	-	-	-
include/clang/AST/OpenACCClause.h	regular	0644	57840	8bea74b11ba16483e55ae90b2c312abd46ed76fb5cb7b0a1e80858bdb2407e9a	-	-	-
include/clang/AST/OpenMPClause.h	regular	0644	371463	cceb7b46b6973778da8b9bbaba6aaf20ad75a10150f914efb23b48e4585e1591	-	-	-
include/clang/AST/OperationKinds.def	regular	0644	16203	f6336db9e60d2d1216a142d00b1c75dcc06109f95f2478ccf6489a28a463423d	-	-	-
include/clang/AST/OperationKinds.h	regular	0644	1541	da9cf9504921abc0c5ae66262a90539375acf0d5bb4ece881b01ea48c0ce4451	-	-	-
include/clang/AST/OptionalDiagnostic.h	regular	0644	2453	76aad1e5ea01d10606388ab9c05215fd3c7ff6ef0a62b39667ad6178f1a90377	-	-	-
include/clang/AST/ParentMap.h	regular	0644	1934	c16e6f79c3ffd30d97ce54f43032fea2a5ba949b16fea3a8cfaa92bf1ecd587e	-	-	-
include/clang/AST/ParentMapContext.h	regular	0644	4570	c55c1a0329bbc8d47327138890823f158612abce3ccedc9f754502555567fb6d	-	-	-
include/clang/AST/PrettyDeclStackTrace.h	regular	0644	1404	ca343b196fb7964ee21bb95989130c6a6caad65d96f963b06a4dddb56b2c8908	-	-	-
include/clang/AST/PrettyPrinter.h	regular	0644	12844	a716d0a47660274b4f3a7c99161cd18728c4291ad99fa7e05b83060b5078baba	-	-	-
include/clang/AST/QualTypeNames.h	regular	0644	3729	c7c121fe7a15bac069ed0e2b35ecf1234b93d1cbd5226d18be07d610c13ea337	-	-	-
include/clang/AST/Randstruct.h	regular	0644	1035	2fe920b787da13a8271afe0a6601a08fea7b857be6cfb2d7aeeff50e792dd849	-	-	-
include/clang/AST/RawCommentList.h	regular	0644	7780	7c40347cb5eb745ff5ed824983dd4cd8ff3222511c8f70864e61de918c85d351	-	-	-
include/clang/AST/RecordLayout.h	regular	0644	12910	b8734424f4570ca3cb945f9cb316ac0488b28d0660b0fecddc74cb7a08e5fc49	-	-	-
include/clang/AST/RecursiveASTVisitor.h	regular	0644	152842	662a48f5aba8e74ded24e237d213d3895894aaee8aaee9b9e639916131201d38	-	-	-
include/clang/AST/Redeclarable.h	regular	0644	15242	411926446193d87b5c78fb884c7b9c7003916629e2f582d0f8c03871c4460b06	-	-	-
include/clang/AST/SYCLKernelInfo.h	regular	0644	1427	bc1eaa3e3df47205c7f54041eb8bea0e0c5e6271624cf498ab7c44d423e2d1d0	-	-	-
include/clang/AST/SelectorLocationsKind.h	regular	0644	3359	5a420f2a5e7a793dcfd5c47be51b802105b4d8f9480055c08b9746ebecf86a0b	-	-	-
include/clang/AST/Stmt.h	regular	0644	132758	05306236d11356028b6910500502a35a86bc3ea75d05ef114e59e3aec34abd8e	-	-	-
include/clang/AST/StmtCXX.h	regular	0644	18439	3931949cf457d03316e0e690d5a29639fba6557074471a3eedd7c28d46c439a2	-	-	-
include/clang/AST/StmtDataCollectors.inc	regular	0644	4607	82ee3832ffa296c9733967c38a1030a218a6dd46fa4322a169362c4cfb3d6e78	-	-	-
include/clang/AST/StmtGraphTraits.h	regular	0644	2233	bd26785f870128a1ddb17d2f1040645c9faf5158897197d9393cf330207e8ae5	-	-	-
include/clang/AST/StmtIterator.h	regular	0644	4298	d31ba3fe72bbb05cc796eaac905e3c98f0f9e21b4825022c2b26611ed5b2f6f0	-	-	-
include/clang/AST/StmtNodes.inc	regular	0644	53595	5c803db91f8e866f7a188fa94ef9580264ed0859cd394293fc054d6ba4be09b7	-	-	-
include/clang/AST/StmtObjC.h	regular	0644	14131	349d0117f9c2cf06643cddc795c02e92a7a6eb9d043bbcd67a1df4bee00813b7	-	-	-
include/clang/AST/StmtOpenACC.h	regular	0644	38114	fbb21b503e0ba2f9715f91fddd99b656d19ec7e47853cc19e5302b0eea4edc51	-	-	-
include/clang/AST/StmtOpenMP.h	regular	0644	262343	a13baee5601ab78bdd8cc4800c507a385ccae8d94d1064da5bbebe4b598e7871	-	-	-
include/clang/AST/StmtSYCL.h	regular	0644	3533	38606721ee9e4875352e852fc9897ef6c1633673e16e0c2fc1f6b27a9b102863	-	-	-
include/clang/AST/StmtVisitor.h	regular	0644	9020	e5fd8b3dabbb78d749ec5a4d3ecdf2515c34e2cb0747179ca5bfafee3bd66f99	-	-	-
include/clang/AST/TemplateArgumentVisitor.h	regular	0644	3613	343fd53f22af9fc7b8e86b228945e2514f0697ba24b690d1e98ad9768a2fbbd2	-	-	-
include/clang/AST/TemplateBase.h	regular	0644	26078	43b73291b594c350f7ba01bd1e95b0b7c33b937915e13d19a4e98b827bd91418	-	-	-
include/clang/AST/TemplateName.h	regular	0644	23474	3062f30dba12f5d695eea1dfd1049eed7bf95d7109f8f2a2e5231b29b547c1ff	-	-	-
include/clang/AST/TextNodeDumper.h	regular	0644	19421	226a32cde5d6eed0dc8f3a69c5dd50511303c47cea47b99fd9570c5dd125c432	-	-	-
include/clang/AST/Type.h	regular	0644	3110	4d7c4acaeec4760b18a08afc7de5bd9051665965d31f7d919b9e4834899b958c	-	-	-
include/clang/AST/TypeBase.h	regular	0644	324705	54e51b1e3d80890afe00c16bab0e4cf18979f8ed04b41d067266daee4eb34a75	-	-	-
include/clang/AST/TypeLoc.h	regular	0644	85821	e0592cbe3be92b95bac714dcbde0463b95cd9608e94c41e8aabcf784f7532c82	-	-	-
include/clang/AST/TypeLocNodes.def	regular	0644	1481	1b0c01f4316c200b794adce60730295e573e227b9e7aeb28867644b3924a3183	-	-	-
include/clang/AST/TypeLocVisitor.h	regular	0644	1800	d1550bedaf678ffc7b63a033b91de10646c7288db32b16264f8c529dba7772b9	-	-	-
include/clang/AST/TypeNodes.inc	regular	0644	3799	848bc3ef0e7bdc19db453013c383f222f25a04c9f04c930ac32338e44d85410f	-	-	-
include/clang/AST/TypeOrdering.h	regular	0644	2402	d43438fae300c7d07b5e82cb591a98c060318405dcaaed42ad622c38c060fd75	-	-	-
include/clang/AST/TypeVisitor.h	regular	0644	3403	e35b0683a81fddbac53680cb87b3c03b66f509d023315aa313a2f2c9c1ef7880	-	-	-
include/clang/AST/UnresolvedSet.h	regular	0644	5449	a1ef79f4c57061664e6e88300d575613f865bc795489e0f3928380928f58c54d	-	-	-
include/clang/AST/VTTBuilder.h	regular	0644	5310	0a6eb07ab760eba5de81843ef7340103a1adac1ec6c2c8daeccdb0ae1a83380f	-	-	-
include/clang/AST/VTableBuilder.h	regular	0644	21673	93e0b50d954c159ffb0cee9eee6d1cbcb46ca2529a016975a3170c8c53718004	-	-	-
include/clang/ASTMatchers	directory	0755	-	-	-	-	-
include/clang/ASTMatchers/ASTMatchFinder.h	regular	0644	12700	0e4952d2b0b11c4513e7547faafbdea221c4aab05bf242140cd88cca57321143	-	-	-
include/clang/ASTMatchers/ASTMatchers.h	regular	0644	268922	7f1ee1e127d6c94d844e297dc8952110d485218c8cbbcfe89968f1b92faab7ab	-	-	-
include/clang/ASTMatchers/ASTMatchersInternal.h	regular	0644	84019	c187f4fc407396c5b21e9769e3afa56ef42f2a3319f0c8a04410f2a654b56532	-	-	-
include/clang/ASTMatchers/ASTMatchersMacros.h	regular	0644	37178	03c2ff0778a971fbd7359b587f6ff5a09b64f10f40f1154f6bc4ead6903c764c	-	-	-
include/clang/ASTMatchers/Dynamic	directory	0755	-	-	-	-	-
include/clang/ASTMatchers/Dynamic/Diagnostics.h	regular	0644	5490	e6e1e834e7602c38439a8db0ad80ff2753d7bf1401e1006b2ea0edfd4c01ce9b	-	-	-
include/clang/ASTMatchers/Dynamic/Parser.h	regular	0644	11409	92b22c1bc3bc12599d32ac34753131de7561a1f9844b5ed78071da1e98eddfa4	-	-	-
include/clang/ASTMatchers/Dynamic/Registry.h	regular	0644	5967	033dba8f36acff65359b04c08c8755868b2ced25262a01088286ec3df6195d54	-	-	-
include/clang/ASTMatchers/Dynamic/VariantValue.h	regular	0644	11180	2a257a0333d61fa3893ea76f99b0b0b2474d61904878db7cb78870014996792d	-	-	-
include/clang/ASTMatchers/LowLevelHelpers.h	regular	0644	1286	b7d4281a18e59d1171680c418deb8784f528990fbe7f0f3e3eaef178fc5b682e	-	-	-
include/clang/Analysis	directory	0755	-	-	-	-	-
include/clang/Analysis/Analyses	directory	0755	-	-	-	-	-
include/clang/Analysis/Analyses/CFGReachabilityAnalysis.h	regular	0644	1738	e9f8541680a24d8ceaf6ced40248bfb0714715fc6c09180f667ab1939f1ea7da	-	-	-
include/clang/Analysis/Analyses/CalledOnceCheck.h	regular	0644	5539	d45bdde4c0df938f8b1fd30b184ede5df10b63dfa386c0a46782e20e7e131efc	-	-	-
include/clang/Analysis/Analyses/Consumed.h	regular	0644	9845	3fdbae856e04b0c5dc36247d11c9c9f77d5fb40594b692acd0b63063ac74af7c	-	-	-
include/clang/Analysis/Analyses/Dominators.h	regular	0644	10023	e672085411896d74964b1709d74ab6547717f62db00990a9676836fcaf612c70	-	-	-
include/clang/Analysis/Analyses/ExprMutationAnalyzer.h	regular	0644	5548	1538fd597f2955e149ab6f5438d5b2c085efd77a82adfb06581d84e9e7b698ed	-	-	-
include/clang/Analysis/Analyses/IntervalPartition.h	regular	0644	5230	7c5f964b634fe15005c15ea2ad654d049370cf2120526252ce143dbe2b482e5e	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety	directory	0755	-	-	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/Checker.h	regular	0644	1621	58f94be4cd1d2733626bc4a53b72f2c3a1495c9b0bc6e3697587eeb17239d750	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/Facts.h	regular	0644	8631	bef703e160970e3b2d5553aea047361cc051fdd3f6323b0eedcd40d604cc09a8	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/FactsGenerator.h	regular	0644	4881	7284e3314ad74b0e023d4031ba6bd359477416ce404954f9d35a4e44009941ca	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/LifetimeAnnotations.h	regular	0644	3606	44f2098837f951f1d9e8648d216ee2bfc55d1775d40ce2bfdb68c1778552580e	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/LifetimeSafety.h	regular	0644	4486	9cac96c3ceff10628db003317fa2510730a19e072d58e3f693f9cd91be82136f	-	-	-
