# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
include/config/IP_SET_BITMAP_IP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_BITMAP_IPMAC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_BITMAP_PORT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IPMAC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IPMARK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IPPORT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IPPORTIP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_IPPORTNET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_MAC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_NET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_NETIFACE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_NETNET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_NETPORT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_HASH_NETPORTNET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_LIST_SET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_SET_MAX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_DH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_FO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_FTP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_IPV6	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_LBLC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_LBLCR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_LC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_MH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_MH_TAB_INDEX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_NFCT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_NQ	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_OVF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PE_SIP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_AH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_AH_ESP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_ESP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_SCTP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_TCP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_PROTO_UDP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_RR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_SED	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_SH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_SH_TAB_BITS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_TAB_BITS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_TWOS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_WLC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IP_VS_WRR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IQS620AT_TEMP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IQS621_ALS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IQS624_POS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_BYPASS_MANAGER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_DOMAIN	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_DOMAIN_HIERARCHY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_FORCED_THREADING	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_MSI_LIB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_POLL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_REMAP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_SIM	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_TIME_ACCOUNTING	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRQ_WORK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IRSD200	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_ENE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_FINTEK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_IGORPLUGUSB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_IGUANA	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_IMON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_IMON_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_IMON_RAW	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_ITE_CIR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_JVC_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_MCEUSB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_MCE_KBD_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_NEC_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_NUVOTON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_RC5_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_RC6_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_RCMM_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_REDRAT3	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_SANYO_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_SERIAL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_SERIAL_TRANSMITTER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_SHARP_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_SONY_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_STREAMZAP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_TOY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_TTUSBIR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_WINBOND_CIR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IR_XMP_DECODER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISA_BUS_API	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISA_DMA_API	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_BOOT_SYSFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_IBFT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_IBFT_FIND	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_TARGET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_TARGET_CXGB4	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISCSI_TCP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISL29003	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISL29020	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISL29125	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISL29501	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISL76682	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ISO9660_FS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IT8712F_WDT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IT87_WDT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ITCO_WDT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/ITG3200	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWL3945	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWL4965	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLDVM	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLEGACY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLEGACY_DEBUG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLEGACY_DEBUGFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLMLD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLMVM	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI_DEBUG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI_DEBUGFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI_DEVICE_TRACING	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI_LEDS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IWLWIFI_OPMODE_MODULAR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBEVF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBEVF_IPSEC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBE_DCA	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBE_DCB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/IXGBE_HWMON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JAILHOUSE_GUEST	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JBD2	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS_DEBUG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS_POSIX_ACL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS_SECURITY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS_WRITEBUFFER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_FS_XATTR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_RTIME	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_SUMMARY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFFS2_ZLIB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFS_FS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFS_POSIX_ACL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFS_SECURITY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JFS_STATISTICS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JME	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOLIET	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_A3D	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_ADC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_ADI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_ANALOG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_AS5011	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_COBRA	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_DB9	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_FSIA6B	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_GAMECON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_GF2K	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_GRIP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_GRIP_MP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_GUILLEMOT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_IFORCE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_IFORCE_232	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_IFORCE_USB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_INTERACT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_JOYDUMP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_MAGELLAN	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_PSXPAD_SPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_PSXPAD_SPI_FF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_PXRC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_QWIIC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_SEESAW	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_SENSEHAT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_SIDEWINDER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_SPACEBALL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_SPACEORB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_STINGER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_TMDC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_TURBOGRAFX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_TWIDJOY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_WALKERA0701	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_WARRIOR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_XPAD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_XPAD_FF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_XPAD_LEDS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JOYSTICK_ZHENHUA	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JSA1212	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/JUMP_LABEL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KALLSYMS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KALLSYMS_ALL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KARMA_PARTITION	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KCMP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEBA_CP500	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEBA_LAN9252	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEMPLD_WDT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KERNEL_ZSTD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KERNFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_BZIMAGE_VERIFY_SIG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_CORE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_FILE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_HANDOVER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_HANDOVER_DEBUGFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_JUMP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEXEC_SIG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_ADC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_ADP5520	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_ADP5588	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_APPLESPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_ATKBD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_CHARLIEPLEX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_CROS_EC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_CYPRESS_SF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_DLINK_DIR685	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_GPIO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_GPIO_POLLED	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_IQS62X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_LKKBD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_LM8323	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/KEYBOARD_LM8333	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
